Schedule Data,,,,,,,,
,,,,,,,,
Date,R,O,B,G,Y,T,Sleep,Daily Ave Sleep
12/1/15,,,,,,,,
19/1/15,,,,,,,,
26/1/15,,,,,,,,
2/2/15,,,,,,,,
9/2/15,,,,,,,,
16/2/15,,,,,,,,
23/2/15,,,,,,,,
2/3/15,,,,,,,,
9/3/15,,,,,,,,
16/3/15,,,,,,,,
23/3/15,,,,,,,,
30/3/15,,,,,,,,
6/4/15,,,,,,,,
13/4/15,,,,,,,,
20/4/15,,,,,,,,
27/4/15,,,,,,,,
4/5/15,,,,,,,,
11/5/15,,,,,,,,
